"current_age","debt_to_income_ratio","total_spent_by_client","Risk_Cluster"
49,1.4877,34856.99,"2"
50,0,34974.75,"2"
68,0,35058.28,"3"
54,1.8392,35221.73,"2"
47,0.4937,35522.36,"2"
61,0.7733,35583.61,"2"
41,1.3916,35683.18,"2"
31,2.2114,36039.74,"1"
37,1.2282,36304.1,"2"
59,1.4992,37197.25,"2"
76,0.9651,37686.8,"3"
44,1.6266,37814.3,"2"
43,2.8706,38304.61,"1"
52,2.9507,38639.09,"1"
39,0.1403,38716.1,"2"
42,1.2241,39383.81,"2"
44,1.4181,40278.47,"2"
55,1.9908,40818.79,"2"
50,0.5963,41058.21,"2"
37,1.0443,41231.12,"2"
40,0.2792,41996.26,"2"
45,0.3936,42257.74,"2"
80,0.0985,42737.1,"3"
33,1.5601,44320.5,"2"
47,0.0263,44633.96,"2"
54,2.0411,45232.02,"2"
99,0.074,46817.31,"3"
30,0,48268.08,"2"
54,0.7016,48288.93,"2"
58,1.5805,48329.99,"2"
43,1.5831,48629.75,"2"
37,1.1314,53308.51,"2"
49,1.2653,53738.06,"2"
59,0.7787,53984.69,"2"
52,2.4119,55464.78,"2"
82,0.0291,58304.74,"2"
34,2.0896,58823.28,"2"
94,0.0301,65821.7,"2"
86,0.0554,74171.16,"2"
56,1.2881,74851.49,"2"
34,1.6918,75428.57,"2"
62,0.9602,76553.43,"2"
36,1.3865,80108.24,"2"
69,0.0435,110563.2,"2"
